outward_voyage_id,counts,voydepartureY
94388,209.0,1757.0
94389,323.0,1757.0
94390,254.0,1757.0
94391,292.0,1757.0
94392,355.0,1757.0
94393,247.0,1757.0
94756,383.0,1757.0
94757,289.0,1757.0
94758,244.0,1757.0
94759,284.0,1757.0
94760,285.0,1757.0
94761,292.0,1757.0
94762,273.0,1757.0
94763,361.0,1757.0
94764,213.0,1757.0
94765,264.0,1757.0
94766,284.0,1757.0
94767,344.0,1757.0
94768,376.0,1757.0
94769,419.0,1757.0
94770,353.0,1757.0
94771,371.0,1757.0
94772,268.0,1757.0
94773,348.0,1757.0
94774,169.0,1757.0
94775,387.0,1758.0
94776,236.0,1758.0
94777,317.0,1758.0
94778,277.0,1758.0
94779,316.0,1758.0
94780,236.0,1758.0
94781,313.0,1758.0
94782,311.0,1758.0
94783,273.0,1758.0
94784,235.0,1758.0
94785,244.0,1758.0
94786,353.0,1758.0
94787,306.0,1758.0
94788,356.0,1758.0
94789,308.0,1758.0
94790,227.0,1758.0
94791,391.0,1758.0
94792,358.0,1758.0
94793,284.0,1758.0
94794,260.0,1758.0
94795,145.0,1758.0
94796,334.0,1758.0
94797,334.0,1758.0
94798,227.0,1758.0
94799,355.0,1758.0
94800,352.0,1758.0
94801,349.0,1758.0
94802,268.0,1759.0
94803,283.0,1759.0
94804,227.0,1759.0
94805,345.0,1759.0
94806,364.0,1759.0
94807,329.0,1759.0
94808,298.0,1759.0
94809,251.0,1759.0
94810,234.0,1759.0
94811,264.0,1759.0
94812,222.0,1759.0
94813,195.0,1759.0
94814,301.0,1759.0
94815,410.0,1759.0
94816,245.0,1759.0
94817,360.0,1759.0
94818,331.0,1759.0
94819,254.0,1759.0
94820,311.0,1759.0
94821,320.0,1759.0
94822,234.0,1759.0
94823,303.0,1759.0
94824,245.0,1759.0
94825,349.0,1759.0
94826,261.0,1759.0
94827,238.0,1759.0
94828,209.0,1759.0
94829,181.0,1759.0
94830,286.0,1760.0
94831,206.0,1760.0
94832,301.0,1760.0
94833,308.0,1760.0
94834,273.0,1760.0
94835,289.0,1760.0
94836,217.0,1760.0
94837,210.0,1760.0
94838,238.0,1760.0
94839,312.0,1760.0
94840,220.0,1760.0
94841,185.0,1760.0
94842,355.0,1760.0
94843,313.0,1760.0
94844,247.0,1761.0
94845,271.0,1761.0
94846,277.0,1761.0
94847,337.0,1761.0
94848,355.0,1761.0
94849,254.0,1761.0
94850,266.0,1761.0
94851,326.0,1761.0
94852,336.0,1761.0
94853,97.0,1761.0
94854,363.0,1761.0
94855,251.0,1761.0
94856,297.0,1761.0
94857,286.0,1761.0
94858,244.0,1761.0
94859,249.0,1761.0
94860,232.0,1761.0
94861,352.0,1761.0
94862,349.0,1761.0
94863,208.0,1761.0
94864,242.0,1761.0
94865,355.0,1761.0
94866,317.0,1761.0
94867,254.0,1761.0
94868,264.0,1761.0
94869,308.0,1761.0
94870,271.0,1761.0
94871,325.0,1761.0
94872,340.0,1761.0
94873,350.0,1761.0
94874,397.0,1761.0
94875,338.0,1761.0
94876,339.0,1761.0
94877,435.0,1761.0
94878,279.0,1761.0
94879,317.0,1761.0
94880,355.0,1761.0
94881,311.0,1761.0
94882,318.0,1761.0
94883,365.0,1761.0
94884,341.0,1761.0
94885,367.0,1762.0
94886,275.0,1762.0
94887,405.0,1762.0
94888,236.0,1762.0
94889,215.0,1762.0
94890,336.0,1762.0
94891,255.0,1762.0
94892,234.0,1762.0
94893,227.0,1762.0
94894,297.0,1762.0
94895,348.0,1762.0
94896,348.0,1762.0
94897,368.0,1762.0
94898,292.0,1762.0
94899,276.0,1762.0
94900,359.0,1762.0
94901,375.0,1762.0
94902,281.0,1762.0
94903,253.0,1762.0
94904,275.0,1762.0
94905,349.0,1762.0
94906,304.0,1762.0
94907,282.0,1762.0
94908,327.0,1762.0
94648,350.0,1763.0
94909,303.0,1763.0
94910,304.0,1763.0
94911,304.0,1763.0
94912,317.0,1763.0
94913,206.0,1763.0
94914,332.0,1763.0
94915,244.0,1763.0
94916,264.0,1763.0
94917,390.0,1763.0
94918,399.0,1763.0
94919,298.0,1763.0
94920,295.0,1763.0
94921,305.0,1763.0
94922,399.0,1763.0
94923,341.0,1763.0
94924,317.0,1763.0
94925,366.0,1763.0
94926,317.0,1763.0
94927,351.0,1763.0
94928,295.0,1763.0
94929,321.0,1763.0
94930,274.0,1763.0
94931,319.0,1763.0
94932,376.0,1763.0
94933,362.0,1763.0
94934,213.0,1763.0
94935,267.0,1763.0
94936,342.0,1763.0
94937,385.0,1763.0
94938,259.0,1763.0
94939,350.0,1763.0
94940,272.0,1763.0
94941,338.0,1763.0
94942,258.0,1764.0
94943,296.0,1764.0
94944,354.0,1764.0
94945,350.0,1764.0
94946,237.0,1764.0
94947,327.0,1764.0
94948,334.0,1764.0
94949,355.0,1764.0
94950,284.0,1764.0
94951,328.0,1764.0
94952,377.0,1764.0
94953,408.0,1764.0
94954,288.0,1764.0
94955,276.0,1764.0
94956,303.0,1764.0
94957,385.0,1764.0
94958,27.0,1764.0
94959,304.0,1764.0
94960,365.0,1764.0
94961,281.0,1764.0
94962,352.0,1764.0
94963,347.0,1764.0
94964,353.0,1764.0
94965,269.0,1764.0
94966,353.0,1764.0
94967,294.0,1764.0
94968,369.0,1764.0
94969,354.0,1764.0
94970,291.0,1764.0
94971,357.0,1764.0
94972,342.0,1764.0
94973,341.0,1764.0
94974,353.0,1765.0
94975,314.0,1765.0
94976,241.0,1765.0
94977,351.0,1765.0
94978,355.0,1765.0
94979,241.0,1765.0
94980,378.0,1765.0
94981,381.0,1765.0
94982,278.0,1765.0
94983,341.0,1765.0
94984,249.0,1765.0
94985,266.0,1765.0
94986,358.0,1765.0
94987,183.0,1765.0
94988,372.0,1765.0
94989,298.0,1765.0
94990,378.0,1765.0
94991,389.0,1765.0
94992,242.0,1765.0
94993,391.0,1765.0
94994,297.0,1765.0
94995,263.0,1765.0
94996,246.0,1765.0
94997,338.0,1765.0
94998,254.0,1765.0
94999,353.0,1765.0
95000,274.0,1765.0
95001,354.0,1766.0
95002,256.0,1766.0
95003,248.0,1766.0
95004,300.0,1766.0
95005,399.0,1766.0
95006,262.0,1766.0
95007,227.0,1766.0
95008,312.0,1766.0
95009,211.0,1766.0
95010,304.0,1766.0
95011,256.0,1766.0
95012,260.0,1766.0
95013,193.0,1766.0
95014,320.0,1766.0
95015,242.0,1766.0
95016,262.0,1766.0
95017,357.0,1766.0
95018,246.0,1766.0
95019,301.0,1766.0
95020,351.0,1766.0
95021,354.0,1766.0
95022,302.0,1766.0
95023,354.0,1766.0
95024,266.0,1766.0
95025,269.0,1766.0
95026,363.0,1766.0
95027,343.0,1766.0
95028,244.0,1766.0
95029,366.0,1766.0
95030,268.0,1766.0
95031,187.0,1766.0
95032,345.0,1766.0
95033,173.0,1767.0
95034,383.0,1767.0
95035,260.0,1767.0
95036,286.0,1767.0
95037,251.0,1767.0
95038,311.0,1767.0
95039,309.0,1767.0
95040,299.0,1767.0
95041,215.0,1767.0
95042,270.0,1767.0
95043,339.0,1767.0
95044,184.0,1767.0
95045,198.0,1767.0
95046,274.0,1767.0
95047,259.0,1767.0
95048,368.0,1767.0
95049,278.0,1767.0
95050,358.0,1767.0
95051,370.0,1767.0
95052,364.0,1767.0
95053,364.0,1767.0
95054,280.0,1767.0
95055,285.0,1767.0
95056,280.0,1767.0
95057,262.0,1767.0
95058,349.0,1767.0
95059,361.0,1767.0
95060,263.0,1767.0
95061,262.0,1767.0
95062,341.0,1767.0
95063,410.0,1767.0
95064,348.0,1767.0
95065,255.0,1767.0
95066,246.0,1768.0
95067,259.0,1768.0
95068,233.0,1768.0
95069,306.0,1768.0
95070,191.0,1768.0
95071,202.0,1768.0
95072,316.0,1768.0
95073,226.0,1768.0
95074,226.0,1768.0
95075,290.0,1768.0
95076,379.0,1768.0
95077,299.0,1768.0
95078,359.0,1768.0
95079,360.0,1768.0
95080,278.0,1768.0
95081,266.0,1768.0
95082,360.0,1768.0
95083,354.0,1768.0
95084,292.0,1768.0
95085,352.0,1768.0
95086,352.0,1768.0
95087,354.0,1768.0
95088,158.0,1768.0
95089,235.0,1768.0
95090,283.0,1768.0
95091,367.0,1768.0
95092,265.0,1768.0
95093,285.0,1768.0
95094,277.0,1768.0
95095,227.0,1769.0
95096,304.0,1769.0
95097,259.0,1769.0
95098,190.0,1769.0
95099,305.0,1769.0
95100,233.0,1769.0
95101,254.0,1769.0
95102,203.0,1769.0
95103,274.0,1769.0
95104,264.0,1769.0
95105,291.0,1769.0
95106,355.0,1769.0
95107,356.0,1769.0
95108,290.0,1769.0
95109,273.0,1769.0
95110,351.0,1769.0
95111,265.0,1769.0
95112,273.0,1769.0
95113,355.0,1769.0
95114,306.0,1769.0
95115,192.0,1769.0
95116,355.0,1769.0
95117,308.0,1769.0
95118,281.0,1769.0
95119,356.0,1769.0
95120,347.0,1769.0
95121,438.0,1769.0
95122,360.0,1769.0
95123,196.0,1769.0
95124,313.0,1770.0
95125,346.0,1770.0
95126,237.0,1770.0
95127,252.0,1770.0
95128,349.0,1770.0
95129,384.0,1770.0
95130,323.0,1770.0
95131,357.0,1770.0
95132,286.0,1770.0
95133,375.0,1770.0
95134,292.0,1770.0
95135,415.0,1770.0
95136,416.0,1770.0
95137,300.0,1770.0
95138,285.0,1770.0
95139,297.0,1770.0
95140,376.0,1770.0
95141,249.0,1770.0
95142,366.0,1770.0
95143,375.0,1770.0
95144,290.0,1770.0
95145,371.0,1770.0
95146,422.0,1770.0
95147,362.0,1771.0
95148,355.0,1771.0
95149,366.0,1771.0
95150,280.0,1771.0
95151,221.0,1771.0
95152,321.0,1771.0
95153,303.0,1771.0
95154,344.0,1771.0
95155,238.0,1771.0
95156,326.0,1771.0
95157,304.0,1771.0
95158,369.0,1771.0
95159,252.0,1771.0
95160,291.0,1771.0
95161,268.0,1771.0
95162,337.0,1771.0
95163,282.0,1771.0
95164,363.0,1771.0
95165,193.0,1771.0
95166,370.0,1771.0
95167,285.0,1771.0
95168,223.0,1771.0
95169,319.0,1771.0
95170,173.0,1771.0
95171,363.0,1771.0
95172,343.0,1771.0
95173,323.0,1771.0
95174,185.0,1771.0
95175,337.0,1771.0
95176,313.0,1771.0
95177,328.0,1771.0
95178,315.0,1771.0
95179,276.0,1771.0
95180,283.0,1772.0
95181,224.0,1772.0
95182,189.0,1772.0
95183,325.0,1772.0
95184,239.0,1772.0
95185,260.0,1772.0
95186,339.0,1772.0
95187,303.0,1772.0
95188,226.0,1772.0
95189,211.0,1772.0
95190,272.0,1772.0
95191,225.0,1772.0
95192,266.0,1772.0
95193,315.0,1772.0
95194,515.0,1772.0
95195,235.0,1772.0
95196,259.0,1772.0
95197,244.0,1772.0
95198,288.0,1772.0
95199,305.0,1772.0
95200,368.0,1772.0
95201,264.0,1772.0
95202,297.0,1772.0
95203,300.0,1772.0
95204,298.0,1772.0
95205,185.0,1772.0
95206,353.0,1772.0
95207,415.0,1772.0
95208,299.0,1772.0
95209,196.0,1772.0
95210,243.0,1772.0
95211,335.0,1772.0
95212,307.0,1772.0
95213,355.0,1772.0
95214,224.0,1772.0
95215,242.0,1772.0
95216,311.0,1772.0
95217,307.0,1773.0
95218,247.0,1773.0
95219,264.0,1773.0
95220,300.0,1773.0
95221,279.0,1773.0
95222,224.0,1773.0
95223,280.0,1773.0
95224,335.0,1773.0
95225,258.0,1773.0
95226,313.0,1773.0
95227,258.0,1773.0
95228,274.0,1773.0
95229,281.0,1773.0
95230,244.0,1773.0
95231,246.0,1773.0
95232,297.0,1773.0
95233,332.0,1773.0
95234,239.0,1773.0
95235,349.0,1773.0
95236,279.0,1773.0
95237,332.0,1773.0
95238,288.0,1773.0
95239,251.0,1773.0
95240,379.0,1773.0
95241,378.0,1773.0
95242,304.0,1773.0
95243,262.0,1773.0
95244,399.0,1773.0
95245,356.0,1773.0
95246,372.0,1773.0
95247,366.0,1774.0
95248,294.0,1774.0
95249,218.0,1774.0
95250,239.0,1774.0
95251,301.0,1774.0
95252,211.0,1774.0
95253,249.0,1774.0
95254,281.0,1774.0
95255,336.0,1774.0
95256,277.0,1774.0
95257,211.0,1774.0
95258,202.0,1774.0
95259,384.0,1774.0
95260,245.0,1774.0
95261,313.0,1774.0
95262,235.0,1774.0
95263,188.0,1774.0
95264,340.0,1774.0
95265,386.0,1774.0
95266,275.0,1774.0
95267,310.0,1774.0
95268,231.0,1774.0
95269,344.0,1774.0
95270,339.0,1774.0
95271,307.0,1774.0
95272,278.0,1774.0
95273,268.0,1774.0
95274,343.0,1774.0
95275,223.0,1775.0
95276,317.0,1775.0
95277,295.0,1775.0
95278,383.0,1775.0
95279,305.0,1775.0
95280,247.0,1775.0
95281,370.0,1775.0
95282,445.0,1775.0
95283,198.0,1775.0
95284,258.0,1775.0
95285,249.0,1775.0
95286,278.0,1775.0
95287,272.0,1775.0
95288,227.0,1775.0
95289,180.0,1775.0
95290,314.0,1775.0
95291,245.0,1775.0
95292,230.0,1775.0
95293,342.0,1775.0
95294,234.0,1775.0
95295,248.0,1775.0
95296,232.0,1775.0
95297,230.0,1775.0
95298,301.0,1775.0
95299,284.0,1775.0
95300,286.0,1775.0
95301,289.0,1775.0
95302,342.0,1775.0
95303,290.0,1775.0
95304,326.0,1775.0
95305,309.0,1775.0
95306,354.0,1775.0
95307,422.0,1775.0
95308,219.0,1776.0
95309,222.0,1776.0
95310,224.0,1776.0
95311,145.0,1776.0
95312,293.0,1776.0
95313,316.0,1776.0
95314,305.0,1776.0
95315,351.0,1776.0
95316,244.0,1776.0
95317,186.0,1776.0
95318,307.0,1776.0
95319,268.0,1776.0
95320,310.0,1776.0
95321,253.0,1776.0
95322,217.0,1776.0
95323,222.0,1776.0
95324,300.0,1776.0
95325,231.0,1776.0
95326,286.0,1776.0
95327,101.0,1776.0
95328,214.0,1776.0
95329,246.0,1776.0
95330,348.0,1776.0
95331,331.0,1776.0
95332,300.0,1776.0
95333,275.0,1776.0
95334,195.0,1776.0
95335,155.0,1776.0
95336,209.0,1776.0
95337,219.0,1776.0
95338,182.0,1777.0
95339,315.0,1777.0
95340,322.0,1777.0
95341,247.0,1777.0
95342,291.0,1777.0
95343,287.0,1777.0
95344,301.0,1777.0
95345,241.0,1777.0
95346,263.0,1777.0
95347,227.0,1777.0
95348,257.0,1777.0
95349,302.0,1777.0
95350,236.0,1777.0
95351,188.0,1777.0
95352,294.0,1777.0
95353,233.0,1777.0
95354,292.0,1777.0
95355,273.0,1777.0
95356,174.0,1777.0
95358,287.0,1777.0
95359,205.0,1777.0
95360,154.0,1777.0
95361,207.0,1777.0
95362,206.0,1777.0
95363,191.0,1778.0
95364,203.0,1778.0
95365,46.0,1778.0
95366,330.0,1778.0
95367,237.0,1778.0
95368,289.0,1778.0
95369,310.0,1778.0
95370,217.0,1778.0
95371,297.0,1778.0
95372,299.0,1778.0
95373,93.0,1778.0
95374,59.0,1778.0
95375,195.0,1778.0
95376,185.0,1778.0
95377,212.0,1778.0
95378,304.0,1778.0
95379,177.0,1778.0
95380,210.0,1778.0
95381,270.0,1778.0
95382,227.0,1778.0
95383,199.0,1779.0
95384,207.0,1779.0
95385,206.0,1779.0
95386,131.0,1779.0
95387,230.0,1779.0
95388,167.0,1779.0
95389,197.0,1779.0
95390,182.0,1779.0
95391,208.0,1779.0
95392,208.0,1779.0
95393,209.0,1779.0
95394,230.0,1779.0
95395,294.0,1779.0
95396,203.0,1779.0
95397,314.0,1779.0
95398,224.0,1779.0
95399,216.0,1779.0
95400,216.0,1779.0
95401,255.0,1779.0
95402,209.0,1779.0
95403,201.0,1779.0
95404,300.0,1779.0
95405,59.0,1779.0
95406,51.0,1779.0
95407,233.0,1779.0
95408,279.0,1779.0
95409,279.0,1779.0
95410,268.0,1779.0
95411,259.0,1779.0
95412,179.0,1779.0
95413,152.0,1779.0
95414,225.0,1779.0
95415,141.0,1779.0
95416,135.0,1779.0
95417,154.0,1780.0
95418,128.0,1780.0
95419,191.0,1780.0
95420,158.0,1780.0
95421,182.0,1780.0
95422,298.0,1780.0
95423,343.0,1780.0
95424,186.0,1780.0
95425,240.0,1780.0
95426,323.0,1780.0
95427,256.0,1780.0
95428,244.0,1780.0
95429,206.0,1780.0
95430,72.0,1780.0
95431,313.0,1780.0
95432,335.0,1780.0
95433,321.0,1780.0
95434,60.0,1780.0
95435,237.0,1780.0
95436,300.0,1780.0
95437,45.0,1780.0
95438,188.0,1780.0
95439,212.0,1780.0
95440,284.0,1780.0
95441,765.0,1780.0
95442,22.0,1782.0
95443,414.0,1782.0
95444,301.0,1782.0
95445,291.0,1782.0
95446,442.0,1782.0
95447,420.0,1782.0
95448,302.0,1782.0
95449,422.0,1782.0
95450,317.0,1782.0
95451,36.0,1782.0
95452,230.0,1782.0
95453,227.0,1782.0
95454,42.0,1782.0
95455,32.0,1782.0
95456,39.0,1782.0
95457,227.0,1783.0
95458,114.0,1783.0
95459,124.0,1783.0
95460,46.0,1783.0
95461,129.0,1783.0
95462,290.0,1783.0
95463,30.0,1783.0
95464,197.0,1783.0
95465,42.0,1783.0
95466,287.0,1783.0
95467,42.0,1783.0
95472,40.0,1783.0
95468,351.0,1783.0
95469,24.0,1783.0
95470,259.0,1783.0
95471,279.0,1783.0
95473,266.0,1783.0
95474,313.0,1783.0
95475,335.0,1783.0
95476,285.0,1783.0
95477,326.0,1783.0
95478,215.0,1783.0
95479,312.0,1783.0
95480,253.0,1783.0
95481,358.0,1783.0
95482,326.0,1783.0
95483,453.0,1783.0
95484,335.0,1783.0
95485,226.0,1783.0
95486,361.0,1783.0
95487,252.0,1783.0
95488,255.0,1783.0
95489,122.0,1783.0
95490,23.0,1783.0
95491,55.0,1783.0
95492,30.0,1783.0
95493,158.0,1784.0
95494,111.0,1784.0
95495,331.0,1784.0
95496,238.0,1784.0
95497,40.0,1784.0
95498,343.0,1784.0
95499,341.0,1784.0
95500,58.0,1784.0
95501,347.0,1784.0
95502,254.0,1784.0
95503,65.0,1784.0
95504,255.0,1784.0
95505,156.0,1784.0
95506,36.0,1784.0
95507,280.0,1784.0
95508,259.0,1784.0
95509,377.0,1784.0
95510,37.0,1784.0
95511,28.0,1784.0
95512,28.0,1784.0
95513,31.0,1784.0
95514,73.0,1784.0
95515,130.0,1784.0
95516,303.0,1784.0
95517,268.0,1784.0
95518,33.0,1784.0
95519,34.0,1784.0
95520,166.0,1784.0
95521,343.0,1784.0
95522,175.0,1784.0
95523,201.0,1784.0
95524,350.0,1784.0
95525,333.0,1784.0
95526,350.0,1784.0
95527,227.0,1784.0
95528,128.0,1784.0
95529,228.0,1784.0
95530,270.0,1784.0
95531,309.0,1784.0
95532,109.0,1785.0
95533,355.0,1785.0
95534,298.0,1785.0
95535,33.0,1785.0
95536,36.0,1785.0
95537,320.0,1785.0
95538,22.0,1785.0
95539,36.0,1785.0
95540,28.0,1785.0
95541,234.0,1785.0
95542,347.0,1785.0
95543,28.0,1785.0
95544,223.0,1785.0
95545,270.0,1785.0
95546,260.0,1785.0
95547,166.0,1785.0
95548,57.0,1785.0
95549,257.0,1785.0
95550,54.0,1785.0
95551,104.0,1785.0
95552,316.0,1785.0
95553,155.0,1785.0
95554,272.0,1785.0
95555,190.0,1785.0
95556,30.0,1785.0
95557,390.0,1785.0
95558,355.0,1785.0
95559,110.0,1785.0
95560,311.0,1785.0
95561,248.0,1785.0
95562,340.0,1785.0
95563,350.0,1785.0
95564,377.0,1785.0
95565,354.0,1786.0
95566,317.0,1786.0
95567,103.0,1786.0
95568,178.0,1786.0
95569,104.0,1786.0
94394,273.0,1786.0
94395,30.0,1786.0
94396,233.0,1786.0
94397,350.0,1786.0
94398,350.0,1786.0
94399,351.0,1786.0
94400,78.0,1786.0
94401,33.0,1786.0
94402,258.0,1786.0
94403,245.0,1786.0
94404,298.0,1786.0
94405,34.0,1786.0
94406,345.0,1786.0
95570,77.0,1786.0
95571,40.0,1786.0
95572,252.0,1786.0
95573,227.0,1786.0
95574,360.0,1786.0
95575,312.0,1786.0
95576,31.0,1786.0
95577,269.0,1786.0
95578,171.0,1786.0
95579,38.0,1786.0
95580,349.0,1786.0
95581,384.0,1786.0
95582,361.0,1786.0
95583,31.0,1786.0
95584,199.0,1786.0
95585,362.0,1786.0
95586,331.0,1787.0
95587,288.0,1787.0
95588,312.0,1787.0
95589,188.0,1787.0
95590,227.0,1787.0
95591,421.0,1787.0
95592,34.0,1787.0
95593,254.0,1787.0
95594,104.0,1787.0
95595,238.0,1787.0
95596,33.0,1787.0
95597,226.0,1787.0
95598,220.0,1787.0
95599,33.0,1787.0
95600,352.0,1787.0
95601,265.0,1787.0
95602,342.0,1787.0
95603,335.0,1787.0
95604,255.0,1787.0
95605,196.0,1787.0
95606,161.0,1787.0
95607,33.0,1787.0
95608,121.0,1787.0
95609,272.0,1787.0
95610,221.0,1787.0
95611,199.0,1787.0
95612,244.0,1787.0
95613,324.0,1787.0
95614,178.0,1787.0
95615,32.0,1787.0
95616,369.0,1787.0
95617,129.0,1787.0
95618,29.0,1787.0
95619,26.0,1787.0
95620,40.0,1787.0
95621,31.0,1787.0
95622,328.0,1787.0
95623,28.0,1787.0
95624,267.0,1787.0
95625,273.0,1787.0
95626,345.0,1787.0
95627,359.0,1787.0
95628,205.0,1787.0
95629,294.0,1787.0
95630,371.0,1787.0
95631,150.0,1787.0
95632,310.0,1788.0
95633,341.0,1788.0
95634,28.0,1788.0
95635,259.0,1788.0
95636,350.0,1788.0
95637,344.0,1788.0
95638,260.0,1788.0
95639,359.0,1788.0
95640,187.0,1788.0
95641,36.0,1788.0
95642,97.0,1788.0
95644,352.0,1788.0
95645,344.0,1788.0
95646,243.0,1788.0
95647,237.0,1788.0
95648,30.0,1788.0
95649,207.0,1788.0
95650,128.0,1788.0
95651,315.0,1788.0
95652,337.0,1788.0
95653,25.0,1788.0
95654,353.0,1788.0
95655,179.0,1788.0
95656,337.0,1788.0
95657,30.0,1788.0
95658,289.0,1788.0
95659,196.0,1788.0
95660,269.0,1788.0
95661,317.0,1788.0
95662,288.0,1788.0
95663,312.0,1788.0
95664,227.0,1788.0
95665,25.0,1788.0
95666,286.0,1788.0
95667,272.0,1789.0
95668,31.0,1789.0
95669,336.0,1789.0
95670,328.0,1789.0
95671,137.0,1789.0
95672,275.0,1789.0
95673,85.0,1789.0
95674,24.0,1789.0
95675,31.0,1789.0
95676,24.0,1789.0
95677,303.0,1789.0
95678,325.0,1789.0
95679,24.0,1789.0
95680,181.0,1789.0
95681,117.0,1789.0
95682,275.0,1789.0
95683,256.0,1789.0
95684,303.0,1789.0
95685,56.0,1789.0
95686,24.0,1789.0
95687,26.0,1789.0
95688,343.0,1789.0
95689,311.0,1789.0
95690,330.0,1789.0
95691,279.0,1789.0
95692,24.0,1789.0
95693,323.0,1789.0
95694,298.0,1789.0
95695,24.0,1790.0
95696,340.0,1790.0
95697,257.0,1790.0
95698,354.0,1790.0
95699,363.0,1790.0
95700,253.0,1790.0
95701,300.0,1790.0
95702,259.0,1790.0
95703,24.0,1790.0
95704,25.0,1790.0
95705,24.0,1790.0
95706,314.0,1790.0
95707,284.0,1790.0
95708,304.0,1790.0
95709,24.0,1790.0
95710,191.0,1790.0
95711,295.0,1790.0
95712,77.0,1790.0
95713,765.0,1790.0
95714,24.0,1790.0
95715,350.0,1790.0
95716,310.0,1790.0
95717,121.0,1790.0
95718,332.0,1790.0
95719,359.0,1790.0
95720,75.0,1790.0
95721,186.0,1790.0
95722,243.0,1790.0
95723,160.0,1790.0
95724,59.0,1790.0
95725,238.0,1790.0
95726,357.0,1791.0
95727,204.0,1791.0
95728,25.0,1791.0
95729,175.0,1791.0
95730,52.0,1791.0
95731,260.0,1791.0
95732,300.0,1791.0
95733,369.0,1791.0
95734,25.0,1791.0
95735,135.0,1791.0
95736,305.0,1791.0
95737,77.0,1791.0
95738,63.0,1791.0
95739,177.0,1791.0
95740,25.0,1791.0
95741,166.0,1791.0
95742,212.0,1791.0
95743,202.0,1791.0
95744,58.0,1791.0
95745,159.0,1791.0
95746,187.0,1791.0
95747,338.0,1791.0
95748,217.0,1791.0
95749,25.0,1791.0
95750,240.0,1791.0
95751,231.0,1791.0
95752,295.0,1791.0
95753,215.0,1791.0
95754,348.0,1791.0
95755,371.0,1791.0
95756,67.0,1792.0
95757,29.0,1792.0
95758,308.0,1792.0
95759,297.0,1792.0
95760,24.0,1792.0
95761,402.0,1792.0
95762,389.0,1792.0
95763,25.0,1792.0
95764,300.0,1792.0
95765,63.0,1792.0
95766,179.0,1792.0
95767,360.0,1792.0
95768,60.0,1792.0
95769,25.0,1792.0
95770,267.0,1792.0
95771,308.0,1792.0
95772,347.0,1792.0
95773,80.0,1792.0
95774,349.0,1792.0
95775,372.0,1792.0
95776,380.0,1792.0
95777,371.0,1792.0
95778,387.0,1792.0
95779,25.0,1792.0
95780,226.0,1793.0
95781,301.0,1793.0
95782,375.0,1793.0
95783,363.0,1793.0
95784,200.0,1793.0
95785,249.0,1793.0
95786,36.0,1793.0
95787,60.0,1793.0
95788,213.0,1793.0
95789,256.0,1793.0
95790,37.0,1793.0
95791,294.0,1793.0
95792,50.0,1793.0
95793,210.0,1793.0
95794,307.0,1793.0
95795,227.0,1793.0
95796,227.0,1793.0
95797,187.0,1793.0
95798,208.0,1793.0
95799,92.0,1793.0
95800,274.0,1793.0
95801,37.0,1793.0
95802,200.0,1793.0
95803,261.0,1793.0
95804,193.0,1793.0
95805,243.0,1793.0
95806,37.0,1794.0
95807,224.0,1794.0
95808,227.0,1794.0
95809,67.0,1794.0
95810,210.0,1794.0
95811,227.0,1794.0
95812,227.0,1794.0
95813,61.0,1794.0
95814,227.0,1794.0
95815,227.0,1794.0
95816,227.0,1794.0
95817,33.0,1794.0
95818,25.0,1794.0
95819,71.0,1794.0
95820,266.0,1794.0
95821,227.0,1794.0
95822,181.0,1794.0
95823,237.0,1794.0
95824,227.0,1794.0
95825,227.0,1794.0
95826,151.0,1794.0
95827,192.0,1794.0
